 80481b1:	81 c3 4f 0e 09 00    	add    $0x90e4f,%ebx
 80904e8:	5f                   	pop    %edi
 80904e9:	c3                   	ret    
 80904ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 80904f0:	83 e0 01             	and    $0x1,%eax
 80904f3:	0f 85 a7 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 80904f9:	31 c0                	xor    %eax,%eax
 80904fb:	5f                   	pop    %edi
 80904fc:	c3                   	ret    
 80904fb:	5f                   	pop    %edi
 80904fc:	c3                   	ret    
 80904fd:	8d 76 00             	lea    0x0(%esi),%esi
 8090500:	83 e0 03             	and    $0x3,%eax
 8090503:	0f 85 97 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 8090509:	31 c0                	xor    %eax,%eax
 809050b:	5f                   	pop    %edi
 809050c:	c3                   	ret    
 809050b:	5f                   	pop    %edi
 809050c:	c3                   	ret    
 809050d:	8d 76 00             	lea    0x0(%esi),%esi
 8090510:	83 e0 07             	and    $0x7,%eax
 8090513:	0f 85 87 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 8090519:	31 c0                	xor    %eax,%eax
 809051b:	5f                   	pop    %edi
 809051c:	c3                   	ret    
 809051b:	5f                   	pop    %edi
 809051c:	c3                   	ret    
 809051d:	8d 76 00             	lea    0x0(%esi),%esi
 8090520:	83 e0 1f             	and    $0x1f,%eax
 8090523:	0f 85 77 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 8090529:	31 c0                	xor    %eax,%eax
 809052b:	5f                   	pop    %edi
 809052c:	c3                   	ret    
 809052b:	5f                   	pop    %edi
 809052c:	c3                   	ret    
 809052d:	8d 76 00             	lea    0x0(%esi),%esi
 8090530:	83 e0 3f             	and    $0x3f,%eax
 8090533:	0f 85 67 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 8090539:	31 c0                	xor    %eax,%eax
 809053b:	5f                   	pop    %edi
 809053c:	c3                   	ret    
 809053b:	5f                   	pop    %edi
 809053c:	c3                   	ret    
 809053d:	8d 76 00             	lea    0x0(%esi),%esi
 8090540:	83 e0 7f             	and    $0x7f,%eax
 8090543:	0f 85 57 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 8090549:	31 c0                	xor    %eax,%eax
 809054b:	5f                   	pop    %edi
 809054c:	c3                   	ret    
 809054b:	5f                   	pop    %edi
 809054c:	c3                   	ret    
 809054d:	8d 76 00             	lea    0x0(%esi),%esi
 8090550:	25 ff 01 00 00       	and    $0x1ff,%eax
 8090555:	0f 85 45 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 809055b:	31 c0                	xor    %eax,%eax
 809055d:	5f                   	pop    %edi
 809055e:	c3                   	ret    
 809055d:	5f                   	pop    %edi
 809055e:	c3                   	ret    
 809055f:	90                   	nop
 8090560:	25 ff 03 00 00       	and    $0x3ff,%eax
 8090565:	0f 85 35 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 809056b:	31 c0                	xor    %eax,%eax
 809056d:	5f                   	pop    %edi
 809056e:	c3                   	ret    
 809056d:	5f                   	pop    %edi
 809056e:	c3                   	ret    
 809056f:	90                   	nop
 8090570:	25 ff 07 00 00       	and    $0x7ff,%eax
 8090575:	0f 85 25 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 809057b:	31 c0                	xor    %eax,%eax
 809057d:	5f                   	pop    %edi
 809057e:	c3                   	ret    
 809057d:	5f                   	pop    %edi
 809057e:	c3                   	ret    
 809057f:	90                   	nop
 8090580:	25 ff 1f 00 00       	and    $0x1fff,%eax
 8090585:	0f 85 15 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 809058b:	31 c0                	xor    %eax,%eax
 809058d:	5f                   	pop    %edi
 809058e:	c3                   	ret    
 809058d:	5f                   	pop    %edi
 809058e:	c3                   	ret    
 809058f:	90                   	nop
 8090590:	25 ff 3f 00 00       	and    $0x3fff,%eax
 8090595:	0f 85 05 fd ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 809059b:	31 c0                	xor    %eax,%eax
 809059d:	5f                   	pop    %edi
 809059e:	c3                   	ret    
 809059d:	5f                   	pop    %edi
 809059e:	c3                   	ret    
 809059f:	90                   	nop
 80905a0:	25 ff 7f 00 00       	and    $0x7fff,%eax
 80905a5:	0f 85 f5 fc ff ff    	jne    80902a0 <__strrchr_sse2+0x320>
 80905ab:	31 c0                	xor    %eax,%eax
 80905ad:	5f                   	pop    %edi
 80905ae:	c3                   	ret    
 8090618:	d3 e2                	shl    %cl,%edx
 809061a:	83 ea 01             	sub    $0x1,%edx
 809061d:	21 d0                	and    %edx,%eax
 809061f:	0f 84 5b 01 00 00    	je     8090780 <__strrchr_sse2_bsf+0x1d0>
 8090625:	0f bd c0             	bsr    %eax,%eax
 8090628:	01 f8                	add    %edi,%eax
 809062a:	5f                   	pop    %edi
 809062b:	c3                   	ret    
 809069a:	d3 e2                	shl    %cl,%edx
 809069c:	83 ea 01             	sub    $0x1,%edx
 809069f:	21 d0                	and    %edx,%eax
 80906a1:	0f 84 d9 00 00 00    	je     8090780 <__strrchr_sse2_bsf+0x1d0>
 80906a7:	0f bd c0             	bsr    %eax,%eax
 80906aa:	01 f8                	add    %edi,%eax
 80906ac:	5f                   	pop    %edi
 80906ad:	c3                   	ret    
 8090732:	74 5c                	je     8090790 <__strrchr_sse2_bsf+0x1e0>
 8090734:	0f bd c3             	bsr    %ebx,%eax
 8090737:	01 f0                	add    %esi,%eax
 8090739:	5b                   	pop    %ebx
 809073a:	5e                   	pop    %esi
 809073b:	83 e8 10             	sub    $0x10,%eax
 809073e:	5f                   	pop    %edi
 809073f:	c3                   	ret    
 809076f:	74 bf                	je     8090730 <__strrchr_sse2_bsf+0x180>
 8090771:	5b                   	pop    %ebx
 8090772:	5e                   	pop    %esi
 8090773:	0f bd c0             	bsr    %eax,%eax
 8090776:	01 f8                	add    %edi,%eax
 8090778:	83 e8 10             	sub    $0x10,%eax
 809077b:	5f                   	pop    %edi
 809077c:	c3                   	ret    
 8090776:	01 f8                	add    %edi,%eax
 8090778:	83 e8 10             	sub    $0x10,%eax
 809077b:	5f                   	pop    %edi
 809077c:	c3                   	ret    
 809077d:	8d 76 00             	lea    0x0(%esi),%esi
 8090780:	31 c0                	xor    %eax,%eax
 8090782:	5f                   	pop    %edi
 8090783:	c3                   	ret    
 8090783:	c3                   	ret    
 8090784:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 809078a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
 8090790:	5b                   	pop    %ebx
 8090791:	5e                   	pop    %esi
 8090792:	5f                   	pop    %edi
 8090793:	31 c0                	xor    %eax,%eax
 8090795:	c3                   	ret    
 809099f:	0f 85 0b 01 00 00    	jne    8090ab0 <__memchr_sse2+0x310>
 80909a5:	a8 02                	test   $0x2,%al
 80909a7:	0f 85 13 01 00 00    	jne    8090ac0 <__memchr_sse2+0x320>
 80909ad:	a8 04                	test   $0x4,%al
 80909af:	0f 85 1b 01 00 00    	jne    8090ad0 <__memchr_sse2+0x330>
 80909b5:	8d 47 03             	lea    0x3(%edi),%eax
 80909b8:	5f                   	pop    %edi
 80909b9:	c3                   	ret    
 80909c2:	0f 85 18 01 00 00    	jne    8090ae0 <__memchr_sse2+0x340>
 80909c8:	a8 20                	test   $0x20,%al
 80909ca:	0f 85 20 01 00 00    	jne    8090af0 <__memchr_sse2+0x350>
 80909d0:	a8 40                	test   $0x40,%al
 80909d2:	0f 85 28 01 00 00    	jne    8090b00 <__memchr_sse2+0x360>
 80909d8:	8d 47 07             	lea    0x7(%edi),%eax
 80909db:	5f                   	pop    %edi
 80909dc:	c3                   	ret    
 80909ea:	0f 85 20 01 00 00    	jne    8090b10 <__memchr_sse2+0x370>
 80909f0:	f6 c4 02             	test   $0x2,%ah
 80909f3:	0f 85 27 01 00 00    	jne    8090b20 <__memchr_sse2+0x380>
 80909f9:	f6 c4 04             	test   $0x4,%ah
 80909fc:	0f 85 2e 01 00 00    	jne    8090b30 <__memchr_sse2+0x390>
 8090a02:	8d 47 0b             	lea    0xb(%edi),%eax
 8090a05:	5f                   	pop    %edi
 8090a06:	c3                   	ret    
 8090a13:	0f 85 27 01 00 00    	jne    8090b40 <__memchr_sse2+0x3a0>
 8090a19:	f6 c4 20             	test   $0x20,%ah
 8090a1c:	0f 85 2e 01 00 00    	jne    8090b50 <__memchr_sse2+0x3b0>
 8090a22:	f6 c4 40             	test   $0x40,%ah
 8090a25:	0f 85 35 01 00 00    	jne    8090b60 <__memchr_sse2+0x3c0>
 8090a2b:	8d 47 0f             	lea    0xf(%edi),%eax
 8090a2e:	5f                   	pop    %edi
 8090a2f:	c3                   	ret    
 8090a94:	66 0f 74 4f 30       	pcmpeqb 0x30(%edi),%xmm1
 8090a99:	8d 49 10             	lea    0x10(%ecx),%ecx
 8090a9c:	66 0f d7 c1          	pmovmskb %xmm1,%eax
 8090aa0:	85 c0                	test   %eax,%eax
 8090aa2:	0f 85 c8 00 00 00    	jne    8090b70 <__memchr_sse2+0x3d0>
 8090aa8:	31 c0                	xor    %eax,%eax
 8090aaa:	5f                   	pop    %edi
 8090aab:	c3                   	ret    
 8090aa2:	0f 85 c8 00 00 00    	jne    8090b70 <__memchr_sse2+0x3d0>
 8090aa8:	31 c0                	xor    %eax,%eax
 8090aaa:	5f                   	pop    %edi
 8090aab:	c3                   	ret    
 8090aac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090ab0:	89 f8                	mov    %edi,%eax
 8090ab2:	5f                   	pop    %edi
 8090ab3:	c3                   	ret    
 8090ab0:	89 f8                	mov    %edi,%eax
 8090ab2:	5f                   	pop    %edi
 8090ab3:	c3                   	ret    
 8090ab4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8090aba:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
 8090ac0:	8d 47 01             	lea    0x1(%edi),%eax
 8090ac3:	5f                   	pop    %edi
 8090ac4:	c3                   	ret    
 8090ac0:	8d 47 01             	lea    0x1(%edi),%eax
 8090ac3:	5f                   	pop    %edi
 8090ac4:	c3                   	ret    
 8090ac5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090ac9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090ad0:	8d 47 02             	lea    0x2(%edi),%eax
 8090ad3:	5f                   	pop    %edi
 8090ad4:	c3                   	ret    
 8090ad0:	8d 47 02             	lea    0x2(%edi),%eax
 8090ad3:	5f                   	pop    %edi
 8090ad4:	c3                   	ret    
 8090ad5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090ad9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090ae0:	8d 47 04             	lea    0x4(%edi),%eax
 8090ae3:	5f                   	pop    %edi
 8090ae4:	c3                   	ret    
 8090ae0:	8d 47 04             	lea    0x4(%edi),%eax
 8090ae3:	5f                   	pop    %edi
 8090ae4:	c3                   	ret    
 8090ae5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090ae9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090af0:	8d 47 05             	lea    0x5(%edi),%eax
 8090af3:	5f                   	pop    %edi
 8090af4:	c3                   	ret    
 8090af0:	8d 47 05             	lea    0x5(%edi),%eax
 8090af3:	5f                   	pop    %edi
 8090af4:	c3                   	ret    
 8090af5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090af9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090b00:	8d 47 06             	lea    0x6(%edi),%eax
 8090b03:	5f                   	pop    %edi
 8090b04:	c3                   	ret    
 8090b00:	8d 47 06             	lea    0x6(%edi),%eax
 8090b03:	5f                   	pop    %edi
 8090b04:	c3                   	ret    
 8090b05:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090b09:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090b10:	8d 47 08             	lea    0x8(%edi),%eax
 8090b13:	5f                   	pop    %edi
 8090b14:	c3                   	ret    
 8090b10:	8d 47 08             	lea    0x8(%edi),%eax
 8090b13:	5f                   	pop    %edi
 8090b14:	c3                   	ret    
 8090b15:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090b19:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090b20:	8d 47 09             	lea    0x9(%edi),%eax
 8090b23:	5f                   	pop    %edi
 8090b24:	c3                   	ret    
 8090b20:	8d 47 09             	lea    0x9(%edi),%eax
 8090b23:	5f                   	pop    %edi
 8090b24:	c3                   	ret    
 8090b25:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090b29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090b30:	8d 47 0a             	lea    0xa(%edi),%eax
 8090b33:	5f                   	pop    %edi
 8090b34:	c3                   	ret    
 8090b30:	8d 47 0a             	lea    0xa(%edi),%eax
 8090b33:	5f                   	pop    %edi
 8090b34:	c3                   	ret    
 8090b35:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090b39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090b40:	8d 47 0c             	lea    0xc(%edi),%eax
 8090b43:	5f                   	pop    %edi
 8090b44:	c3                   	ret    
 8090b40:	8d 47 0c             	lea    0xc(%edi),%eax
 8090b43:	5f                   	pop    %edi
 8090b44:	c3                   	ret    
 8090b45:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090b49:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090b50:	8d 47 0d             	lea    0xd(%edi),%eax
 8090b53:	5f                   	pop    %edi
 8090b54:	c3                   	ret    
 8090b50:	8d 47 0d             	lea    0xd(%edi),%eax
 8090b53:	5f                   	pop    %edi
 8090b54:	c3                   	ret    
 8090b55:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8090b59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
 8090b60:	8d 47 0e             	lea    0xe(%edi),%eax
 8090b63:	5f                   	pop    %edi
 8090b64:	c3                   	ret    
 8090b89:	0f 85 c1 00 00 00    	jne    8090c50 <__memchr_sse2+0x4b0>
 8090b8f:	a8 04                	test   $0x4,%al
 8090b91:	0f 85 c9 00 00 00    	jne    8090c60 <__memchr_sse2+0x4c0>
 8090b97:	83 ea 04             	sub    $0x4,%edx
 8090b9a:	0f 82 60 01 00 00    	jb     8090d00 <__memchr_sse2+0x560>
 8090ba0:	8d 47 03             	lea    0x3(%edi),%eax
 8090ba3:	5f                   	pop    %edi
 8090ba4:	c3                   	ret    
 8090bba:	0f 85 c0 00 00 00    	jne    8090c80 <__memchr_sse2+0x4e0>
 8090bc0:	a8 40                	test   $0x40,%al
 8090bc2:	0f 85 c8 00 00 00    	jne    8090c90 <__memchr_sse2+0x4f0>
 8090bc8:	83 ea 08             	sub    $0x8,%edx
 8090bcb:	0f 82 2f 01 00 00    	jb     8090d00 <__memchr_sse2+0x560>
 8090bd1:	8d 47 07             	lea    0x7(%edi),%eax
 8090bd4:	5f                   	pop    %edi
 8090bd5:	c3                   	ret    
 8090bf3:	0f 85 b7 00 00 00    	jne    8090cb0 <__memchr_sse2+0x510>
 8090bf9:	f6 c4 04             	test   $0x4,%ah
 8090bfc:	0f 85 be 00 00 00    	jne    8090cc0 <__memchr_sse2+0x520>
 8090c02:	83 ea 0c             	sub    $0xc,%edx
 8090c05:	0f 82 f5 00 00 00    	jb     8090d00 <__memchr_sse2+0x560>
 8090c0b:	8d 47 0b             	lea    0xb(%edi),%eax
 8090c0e:	5f                   	pop    %edi
 8090c0f:	c3                   	ret    
 8090c1c:	0f 85 be 00 00 00    	jne    8090ce0 <__memchr_sse2+0x540>
 8090c22:	f6 c4 40             	test   $0x40,%ah
 8090c25:	0f 85 c5 00 00 00    	jne    8090cf0 <__memchr_sse2+0x550>
 8090c2b:	83 ea 10             	sub    $0x10,%edx
 8090c2e:	0f 82 cc 00 00 00    	jb     8090d00 <__memchr_sse2+0x560>
 8090c34:	8d 47 0f             	lea    0xf(%edi),%eax
 8090c37:	5f                   	pop    %edi
 8090c38:	c3                   	ret    
 8090c2e:	0f 82 cc 00 00 00    	jb     8090d00 <__memchr_sse2+0x560>
 8090c34:	8d 47 0f             	lea    0xf(%edi),%eax
 8090c37:	5f                   	pop    %edi
 8090c38:	c3                   	ret    
 8090c39:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8090c40:	89 f8                	mov    %edi,%eax
 8090c42:	5f                   	pop    %edi
 8090c43:	c3                   	ret    
 8090c43:	c3                   	ret    
 8090c44:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8090c4a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
 8090c50:	83 ea 02             	sub    $0x2,%edx
 8090c53:	0f 82 a7 00 00 00    	jb     8090d00 <__memchr_sse2+0x560>
 8090c59:	8d 47 01             	lea    0x1(%edi),%eax
 8090c5c:	5f                   	pop    %edi
 8090c5d:	c3                   	ret    
 8090c5c:	5f                   	pop    %edi
 8090c5d:	c3                   	ret    
 8090c5e:	66 90                	xchg   %ax,%ax
 8090c60:	83 ea 03             	sub    $0x3,%edx
 8090c63:	0f 82 97 00 00 00    	jb     8090d00 <__memchr_sse2+0x560>
 8090c69:	8d 47 02             	lea    0x2(%edi),%eax
 8090c6c:	5f                   	pop    %edi
 8090c6d:	c3                   	ret    
 8090c6c:	5f                   	pop    %edi
 8090c6d:	c3                   	ret    
 8090c6e:	66 90                	xchg   %ax,%ax
 8090c70:	83 ea 05             	sub    $0x5,%edx
 8090c73:	0f 82 87 00 00 00    	jb     8090d00 <__memchr_sse2+0x560>
 8090c79:	8d 47 04             	lea    0x4(%edi),%eax
 8090c7c:	5f                   	pop    %edi
 8090c7d:	c3                   	ret    
 8090c7c:	5f                   	pop    %edi
 8090c7d:	c3                   	ret    
 8090c7e:	66 90                	xchg   %ax,%ax
 8090c80:	83 ea 06             	sub    $0x6,%edx
 8090c83:	72 7b                	jb     8090d00 <__memchr_sse2+0x560>
 8090c85:	8d 47 05             	lea    0x5(%edi),%eax
 8090c88:	5f                   	pop    %edi
 8090c89:	c3                   	ret    
 8090c88:	5f                   	pop    %edi
 8090c89:	c3                   	ret    
 8090c8a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8090c90:	83 ea 07             	sub    $0x7,%edx
 8090c93:	72 6b                	jb     8090d00 <__memchr_sse2+0x560>
 8090c95:	8d 47 06             	lea    0x6(%edi),%eax
 8090c98:	5f                   	pop    %edi
 8090c99:	c3                   	ret    
 8090c98:	5f                   	pop    %edi
 8090c99:	c3                   	ret    
 8090c9a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8090ca0:	83 ea 09             	sub    $0x9,%edx
 8090ca3:	72 5b                	jb     8090d00 <__memchr_sse2+0x560>
 8090ca5:	8d 47 08             	lea    0x8(%edi),%eax
 8090ca8:	5f                   	pop    %edi
 8090ca9:	c3                   	ret    
 8090ca8:	5f                   	pop    %edi
